user_id,campaign_id,custom_properties,domain,engagement_type,engagement_unix_timestamp,entry,has_engagement,pageviews,referral,session_number,session_start_date,site_id,transactions,unix_timestamp
bf4f260b-7c26-4947-924d-f07080843979,400,,www.themarketingtechnologist.co,,,www.themarketingtechnologist.co,False,11,www.google.nl,1,2016-09-05 00:12:24,596,0,1473028344
bf4f260b-7c26-4947-924d-f07080843979,173,,www.themarketingtechnologist.co,,,www.themarketingtechnologist.co,False,4,www.google.nl,2,2016-09-06 16:04:31,596,0,1473173191
bf4f260b-7c26-4947-924d-f07080843979,607,"{'gender': 'male', 'age': 29, 'country': 'Netherlands'}",www.themarketingtechnologist.co,newsletter_subscription,1473312966,www.themarketingtechnologist.co,True,4,www.google.nl,3,2016-09-08 07:07:06,596,0,1473312546
bf4f260b-7c26-4947-924d-f07080843979,535,,www.themarketingtechnologist.co,,,www.themarketingtechnologist.co,False,9,www.google.nl,4,2016-09-11 13:01:12,596,0,1473593532
bf4f260b-7c26-4947-924d-f07080843979,538,,www.themarketingtechnologist.co,,,www.themarketingtechnologist.co,False,1,www.google.nl,5,2016-09-13 23:11:01,596,0,1473802621
bf4f260b-7c26-4947-924d-f07080843979,353,,www.themarketingtechnologist.co,,,www.themarketingtechnologist.co,False,3,www.google.nl,6,2016-09-17 20:08:35,596,0,1474136435
bf4f260b-7c26-4947-924d-f07080843979,239,,www.themarketingtechnologist.co,,,www.themarketingtechnologist.co,False,2,www.google.nl,7,2016-09-18 22:10:04,596,0,1474230544
bf4f260b-7c26-4947-924d-f07080843979,464,"{'gender': 'male', 'age': 29, 'country': 'Netherlands'}",www.themarketingtechnologist.co,newsletter_subscription,1474398093,www.themarketingtechnologist.co,True,12,www.google.nl,8,2016-09-20 20:08:33,596,0,1474397913
7bb0fed5-2451-42f8-9736-5825e79dc49f,643,,www.themarketingtechnologist.co,,,www.themarketingtechnologist.co,False,7,www.google.nl,1,2016-09-04 06:06:07,596,0,1472964727
7bb0fed5-2451-42f8-9736-5825e79dc49f,870,,www.themarketingtechnologist.co,,,www.themarketingtechnologist.co,False,1,www.google.nl,2,2016-09-07 02:02:26,596,0,1473207266
883773c2-4538-42f8-a739-068727245b96,37,,www.themarketingtechnologist.co,,,www.themarketingtechnologist.co,False,1,www.google.nl,1,2016-09-03 02:02:16,596,0,1472861236
883773c2-4538-42f8-a739-068727245b96,950,,www.themarketingtechnologist.co,,,www.themarketingtechnologist.co,False,10,www.google.nl,2,2016-09-04 21:09:16,596,0,1473017896
883773c2-4538-42f8-a739-068727245b96,796,,www.themarketingtechnologist.co,,,www.themarketingtechnologist.co,False,1,www.google.nl,3,2016-09-08 07:07:00,596,0,1473313800
883773c2-4538-42f8-a739-068727245b96,190,,www.themarketingtechnologist.co,,,www.themarketingtechnologist.co,False,2,www.google.nl,4,2016-09-11 07:07:44,596,0,1473572384
883773c2-4538-42f8-a739-068727245b96,378,"{'gender': 'male', 'age': 29, 'country': 'Netherlands'}",www.themarketingtechnologist.co,newsletter_subscription,1473809952,www.themarketingtechnologist.co,True,6,www.google.nl,5,2016-09-14 01:01:12,596,0,1473809172
883773c2-4538-42f8-a739-068727245b96,308,,www.themarketingtechnologist.co,,,www.themarketingtechnologist.co,False,3,www.google.nl,6,2016-09-15 09:09:37,596,0,1473924337
883773c2-4538-42f8-a739-068727245b96,307,,www.themarketingtechnologist.co,,,www.themarketingtechnologist.co,False,3,www.google.nl,7,2016-09-16 16:04:32,596,0,1474035572
6c79ab4b-6d7c-40cf-b90e-9b791ef7797c,352,,www.themarketingtechnologist.co,,,www.themarketingtechnologist.co,False,1,www.google.nl,1,2016-09-03 21:09:56,596,0,1472929736
